ID,COMPLETADO,EXTRA
FWC1,SI,0
FWC2,SI,1
FWC3,NO,0
FWC4,SI,1
FWC5,SI,0
FWC6,SI,0
FWC7,SI,0
FWC8,SI,0
FWC9,SI,0
FWC10,SI,0
FWC11,SI,0
FWC12,SI,0
FWC13,SI,0
FWC14,SI,1
FWC15,SI,0
FWC16,SI,0
FWC17,SI,0
FWC18,NO,0
FWC19,NO,0
MEX1,SI,0
MEX2,NO,0
MEX3,SI,0
MEX4,SI,0
MEX5,SI,0
MEX6,NO,0
MEX7,NO,0
MEX8,SI,0
MEX9,SI,0
MEX10,NO,0
MEX11,SI,0
MEX12,NO,0
MEX13,SI,1
MEX14,SI,0
MEX15,SI,0
MEX16,NO,0
MEX17,SI,1
MEX18,NO,0
MEX19,SI,0
MEX20,NO,0
RSA1,SI,1
RSA2,SI,1
RSA3,SI,0
RSA4,SI,0
RSA5,SI,0
RSA6,SI,0
RSA7,SI,0
RSA8,SI,0
RSA9,SI,0
RSA10,NO,0
RSA11,SI,0
RSA12,NO,0
RSA13,SI,0
RSA14,SI,1
RSA15,NO,0
RSA16,SI,0
RSA17,SI,0
RSA18,SI,0
RSA19,SI,0
RSA20,SI,1
KOR1,SI,0
KOR2,NO,0
KOR3,SI,0
KOR4,SI,0
KOR5,NO,0
KOR6,SI,0
KOR7,NO,0
KOR8,NO,0
KOR9,SI,0
KOR10,NO,0
KOR11,SI,0
KOR12,NO,0
KOR13,SI,0
KOR14,SI,0
KOR15,NO,0
KOR16,SI,1
KOR17,SI,0
KOR18,SI,0
KOR19,NO,0
KOR20,SI,0
CZE1,NO,0
CZE2,SI,0
CZE3,SI,1
CZE4,SI,0
CZE5,SI,0
CZE6,SI,0
CZE7,SI,0
CZE8,NO,0
CZE9,SI,0
CZE10,SI,0
CZE11,SI,0
CZE12,SI,0
CZE13,SI,0
CZE14,SI,0
CZE15,NO,0
CZE16,SI,1
CZE17,SI,0
CZE18,NO,0
CZE19,NO,0
CZE20,SI,0
CAN1,NO,0
CAN2,SI,0
CAN3,SI,0
CAN4,NO,0
CAN5,SI,0
CAN6,SI,0
CAN7,SI,0
CAN8,SI,1
CAN9,SI,0
CAN10,SI,0
CAN11,SI,0
CAN12,SI,0
CAN13,NO,0
CAN14,SI,0
CAN15,NO,0
CAN16,NO,0
CAN17,SI,0
CAN18,SI,0
CAN19,NO,0
CAN20,NO,0
BIH1,SI,0
BIH2,SI,0
BIH3,SI,1
BIH4,SI,0
BIH5,SI,0
BIH6,SI,0
BIH7,SI,0
BIH8,SI,0
BIH9,NO,0
BIH10,SI,0
BIH11,SI,0
BIH12,SI,0
BIH13,NO,0
BIH14,NO,0
BIH15,SI,0
BIH16,NO,0
BIH17,NO,0
BIH18,SI,1
BIH19,SI,0
BIH20,SI,0
QAT1,SI,0
QAT2,SI,0
QAT3,SI,0
QAT4,SI,0
QAT5,SI,0
QAT6,SI,0
QAT7,SI,0
QAT8,SI,0
QAT9,SI,0
QAT10,SI,0
QAT11,SI,0
QAT12,SI,1
QAT13,SI,1
QAT14,SI,0
QAT15,SI,0
QAT16,SI,0
QAT17,SI,0
QAT18,NO,0
QAT19,NO,0
QAT20,NO,0
SUI1,SI,1
SUI2,SI,0
SUI3,SI,1
SUI4,SI,0
SUI5,SI,0
SUI6,SI,0
SUI7,SI,0
SUI8,SI,0
SUI9,SI,0
SUI10,SI,0
SUI11,NO,0
SUI12,SI,0
SUI13,SI,0
SUI14,NO,0
SUI15,SI,0
SUI16,NO,0
SUI17,SI,0
SUI18,NO,0
SUI19,SI,0
SUI20,SI,0
BRA1,SI,0
BRA2,SI,0
BRA3,NO,0
BRA4,NO,0
BRA5,SI,0
BRA6,SI,0
BRA7,SI,1
BRA8,NO,0
BRA9,SI,1
BRA10,SI,0
BRA11,SI,0
BRA12,SI,0
BRA13,NO,0
BRA14,SI,0
BRA15,SI,0
BRA16,SI,0
BRA17,SI,0
BRA18,SI,0
BRA19,SI,0
BRA20,SI,0
MAR1,SI,0
MAR2,SI,0
MAR3,SI,0
MAR4,NO,0
MAR5,NO,0
MAR6,SI,0
MAR7,SI,1
MAR8,NO,0
MAR9,NO,0
MAR10,SI,0
MAR11,SI,0
MAR12,NO,0
MAR13,SI,0
MAR14,SI,0
MAR15,NO,0
MAR16,SI,0
MAR17,NO,0
MAR18,SI,0
MAR19,NO,0
MAR20,SI,0
HAI1,SI,0
HAI2,SI,0
HAI3,SI,0
HAI4,SI,0
HAI5,NO,0
HAI6,NO,0
HAI7,SI,0
HAI8,SI,0
HAI9,NO,0
HAI10,SI,0
HAI11,SI,0
HAI12,SI,0
HAI13,SI,0
HAI14,NO,0
HAI15,SI,0
HAI16,SI,1
HAI17,SI,0
HAI18,NO,0
HAI19,SI,0
HAI20,SI,0
SCO1,SI,0
SCO2,SI,0
SCO3,SI,0
SCO4,SI,0
SCO5,SI,2
SCO6,SI,0
SCO7,SI,0
SCO8,SI,0
SCO9,SI,0
SCO10,SI,2
SCO11,SI,0
SCO12,SI,0
SCO13,NO,0
SCO14,SI,0
SCO15,SI,0
SCO16,SI,0
SCO17,SI,0
SCO18,SI,0
SCO19,SI,0
SCO20,NO,0
USA1,NO,0
USA2,NO,0
USA3,SI,0
USA4,NO,0
USA5,SI,0
USA6,NO,0
USA7,SI,0
USA8,NO,0
USA9,SI,0
USA10,NO,0
USA11,SI,0
USA12,NO,0
USA13,SI,0
USA14,SI,0
USA15,SI,0
USA16,SI,0
USA17,SI,0
USA18,SI,2
USA19,SI,0
USA20,SI,0
PAR1,SI,0
PAR2,SI,0
PAR3,SI,0
PAR4,SI,0
PAR5,SI,0
PAR6,SI,0
PAR7,SI,0
PAR8,SI,0
PAR9,SI,0
PAR10,SI,0
PAR11,SI,0
PAR12,SI,0
PAR13,NO,0
PAR14,NO,0
PAR15,SI,0
PAR16,SI,0
PAR17,SI,0
PAR18,NO,0
PAR19,SI,1
PAR20,SI,0
AUS1,SI,0
AUS2,SI,0
AUS3,NO,0
AUS4,SI,0
AUS5,SI,0
AUS6,SI,0
AUS7,SI,0
AUS8,SI,2
AUS9,SI,1
AUS10,SI,1
AUS11,SI,0
AUS12,SI,0
AUS13,NO,0
AUS14,SI,0
AUS15,SI,0
AUS16,SI,0
AUS17,SI,1
AUS18,SI,0
AUS19,NO,0
AUS20,SI,0
TUR1,SI,0
TUR2,SI,0
TUR3,NO,0
TUR4,NO,0
TUR5,NO,0
TUR6,SI,0
TUR7,SI,0
TUR8,SI,0
TUR9,SI,0
TUR10,NO,0
TUR11,SI,0
TUR12,SI,0
TUR13,SI,1
TUR14,NO,0
TUR15,NO,0
TUR16,SI,0
TUR17,SI,0
TUR18,SI,0
TUR19,SI,0
TUR20,NO,0
GER1,SI,0
GER2,SI,0
GER3,NO,0
GER4,SI,0
GER5,SI,0
GER6,NO,0
GER7,SI,0
GER8,SI,0
GER9,SI,0
GER10,NO,0
GER11,NO,0
GER12,SI,0
GER13,SI,0
GER14,SI,1
GER15,SI,0
GER16,SI,0
GER17,SI,0
GER18,SI,0
GER19,SI,0
GER20,SI,0
CUW1,SI,1
CUW2,SI,0
CUW3,SI,0
CUW4,SI,0
CUW5,NO,0
CUW6,SI,0
CUW7,SI,0
CUW8,SI,0
CUW9,SI,0
CUW10,SI,0
CUW11,NO,0
CUW12,SI,0
CUW13,SI,0
CUW14,NO,0
CUW15,SI,0
CUW16,NO,0
CUW17,SI,0
CUW18,NO,0
CUW19,SI,0
CUW20,SI,0
CIV1,SI,0
CIV2,SI,1
CIV3,SI,0
CIV4,NO,0
CIV5,SI,0
CIV6,NO,0
CIV7,SI,0
CIV8,NO,0
CIV9,NO,0
CIV10,SI,0
CIV11,SI,0
CIV12,SI,0
CIV13,SI,1
CIV14,NO,0
CIV15,NO,0
CIV16,SI,0
CIV17,SI,0
CIV18,SI,0
CIV19,SI,0
CIV20,SI,0
ECU1,SI,0
ECU2,SI,0
ECU3,SI,0
ECU4,SI,0
ECU5,SI,0
ECU6,NO,0
ECU7,SI,0
ECU8,NO,0
ECU9,SI,0
ECU10,NO,0
ECU11,SI,0
ECU12,NO,0
ECU13,SI,0
ECU14,SI,0
ECU15,NO,0
ECU16,SI,0
ECU17,NO,0
ECU18,SI,0
ECU19,NO,0
ECU20,SI,0
NED1,SI,0
NED2,SI,0
NED3,SI,0
NED4,SI,0
NED5,SI,0
NED6,SI,0
NED7,SI,0
NED8,SI,0
NED9,NO,0
NED10,SI,0
NED11,NO,0
NED12,SI,0
NED13,SI,0
NED14,NO,0
NED15,SI,2
NED16,NO,0
NED17,SI,0
NED18,SI,1
NED19,SI,0
NED20,NO,0
JPN1,SI,0
JPN2,NO,0
JPN3,SI,1
JPN4,SI,0
JPN5,SI,0
JPN6,SI,0
JPN7,NO,0
JPN8,NO,0
JPN9,NO,0
JPN10,SI,0
JPN11,SI,0
JPN12,NO,0
JPN13,SI,0
JPN14,NO,0
JPN15,NO,0
JPN16,SI,0
JPN17,SI,0
JPN18,NO,0
JPN19,NO,0
JPN20,NO,0
SWE1,SI,0
SWE2,SI,0
SWE3,SI,0
SWE4,SI,0
SWE5,SI,0
SWE6,NO,0
SWE7,SI,0
SWE8,SI,0
SWE9,SI,0
SWE10,SI,0
SWE11,SI,0
SWE12,SI,0
SWE13,SI,0
SWE14,SI,0
SWE15,SI,0
SWE16,SI,0
SWE17,SI,0
SWE18,NO,0
SWE19,NO,0
SWE20,SI,0
TUN1,SI,1
TUN2,SI,0
TUN3,NO,0
TUN4,SI,0
TUN5,SI,0
TUN6,SI,0
TUN7,NO,0
TUN8,SI,0
TUN9,SI,0
TUN10,NO,0
TUN11,SI,0
TUN12,SI,0
TUN13,SI,0
TUN14,SI,1
TUN15,NO,0
TUN16,SI,0
TUN17,SI,0
TUN18,SI,1
TUN19,NO,0
TUN20,NO,0
BEL1,NO,0
BEL2,NO,0
BEL3,SI,0
BEL4,SI,0
BEL5,SI,0
BEL6,SI,0
BEL7,NO,0
BEL8,SI,1
BEL9,SI,0
BEL10,SI,1
BEL11,SI,0
BEL12,SI,1
BEL13,NO,0
BEL14,SI,0
BEL15,NO,0
BEL16,SI,0
BEL17,SI,2
BEL18,SI,0
BEL19,SI,0
BEL20,SI,0
EGY1,NO,0
EGY2,SI,0
EGY3,SI,0
EGY4,NO,0
EGY5,SI,0
EGY6,SI,0
EGY7,SI,0
EGY8,SI,0
EGY9,SI,0
EGY10,SI,0
EGY11,NO,0
EGY12,NO,0
EGY13,NO,0
EGY14,NO,0
EGY15,SI,0
EGY16,NO,0
EGY17,NO,0
EGY18,NO,0
EGY19,NO,0
EGY20,NO,0
IRN1,SI,0
IRN2,NO,0
IRN3,SI,0
IRN4,SI,0
IRN5,SI,0
IRN6,SI,0
IRN7,SI,0
IRN8,SI,0
IRN9,SI,1
IRN10,SI,0
IRN11,SI,1
IRN12,SI,0
IRN13,SI,0
IRN14,SI,0
IRN15,SI,0
IRN16,SI,0
IRN17,NO,0
IRN18,SI,0
IRN19,SI,0
IRN20,SI,0
NZL1,SI,0
NZL2,NO,0
NZL3,SI,0
NZL4,SI,0
NZL5,NO,0
NZL6,SI,1
NZL7,NO,0
NZLB,SI,0
NZL9,SI,2
NZL10,NO,0
NZL11,NO,0
NZL12,SI,0
NZL13,NO,0
NZL14,SI,0
NZL15,SI,0
NZL16,SI,0
NZL17,SI,0
NZL18,SI,0
NZL19,SI,0
NZL20,SI,0
ESP1,NO,0
ESP2,NO,0
ESP3,SI,0
ESP4,SI,0
ESP5,SI,0
ESP6,SI,0
ESP7,SI,0
ESP8,NO,0
ESP9,SI,0
ESP10,SI,0
ESP11,SI,1
ESP12,NO,0
ESP13,NO,0
ESP14,SI,0
ESP15,SI,0
ESP16,SI,0
ESP17,SI,0
ESP18,SI,0
ESP19,SI,1
ESP20,NO,0
CPV1,SI,0
CPV2,SI,1
CPV3,SI,0
CPV4,NO,0
CPV5,SI,0
CPV6,SI,1
CPV7,SI,0
CPV8,SI,0
CPV9,NO,0
CPV10,SI,1
CPV11,NO,0
CPV12,NO,0
CPV13,SI,0
CPV14,NO,0
CPV15,SI,1
CPV16,SI,0
CPV17,NO,0
CPV18,NO,0
CPV19,SI,1
CPV20,SI,0
KSA1,NO,0
KSA2,NO,0
KSA3,SI,0
KSA4,NO,0
KSA5,SI,0
KSA6,NO,0
KSA7,SI,0
KSA8,NO,0
KSA9,NO,0
KSA10,NO,0
KSA11,SI,0
KSA12,SI,0
KSA13,SI,0
KSA14,SI,0
KSA15,NO,0
KSA16,SI,0
KSA17,SI,0
KSA18,SI,0
KSA19,NO,0
KSA20,SI,1
URU1,SI,0
URU2,SI,0
URU3,SI,0
URU4,NO,0
URU5,NO,0
URU6,SI,0
URU7,NO,0
URU8,SI,0
URU9,NO,0
URU10,NO,0
URU11,SI,1
URU12,SI,0
URU13,SI,1
URU14,NO,0
URU15,NO,0
URU16,SI,0
URU17,NO,0
URU18,NO,0
URU19,NO,0
URU20,SI,0
FRA1,SI,0
FRA2,SI,0
FRA3,SI,1
FRA4,SI,0
FRA5,SI,0
FRA6,SI,0
FRA7,SI,1
FRA8,SI,0
FRA9,SI,0
FRA10,NO,0
FRA11,SI,2
FRA12,SI,0
FRA13,SI,0
FRA14,SI,0
FRA15,SI,0
FRA16,NO,0
FRA17,SI,0
FRA18,NO,0
FRA19,SI,1
FRA20,SI,1
SEN1,SI,0
SEN2,SI,0
SEN3,SI,1
SEN4,SI,1
SEN5,SI,0
SEN6,SI,1
SEN7,SI,0
SEN8,SI,1
SEN9,SI,1
SEN10,NO,0
SEN11,SI,0
SEN12,NO,0
SEN13,SI,0
SEN14,NO,0
SEN15,SI,0
SEN16,SI,2
SEN17,SI,1
SEN18,SI,1
SEN19,SI,0
SEN20,SI,0
IRQ1,SI,0
IRQ2,SI,0
IRQ3,SI,0
IRQ4,NO,0
IRQ5,NO,0
IRQ6,SI,0
IRQ7,SI,0
IRQ8,SI,0
IRQ9,SI,0
IRQ10,SI,0
IRQ11,SI,0
IRQ12,NO,0
IRQ13,NO,0
IRQ14,SI,0
IRQ15,SI,0
IRQ16,NO,0
IRQ17,NO,0
IRQ18,SI,0
IRQ19,SI,1
IRQ20,NO,0
NOR1,SI,0
NOR2,SI,0
NOR3,SI,0
NOR4,SI,0
NOR5,NO,0
NOR6,SI,0
NOR7,SI,0
NOR8,NO,0
NOR9,NO,0
NOR10,SI,1
NOR11,SI,0
NOR12,SI,0
NOR13,SI,1
NOR14,SI,0
NOR15,SI,0
NOR16,SI,0
NOR17,NO,0
NOR18,NO,0
NOR19,SI,0
NOR20,NO,0
ARG1,SI,0
ARG2,SI,0
ARG3,SI,0
ARG4,SI,0
ARG5,NO,0
ARG6,SI,1
ARG7,SI,1
ARG8,SI,0
ARG9,NO,0
ARG10,SI,0
ARG11,SI,0
ARG12,SI,0
ARG13,NO,0
ARG14,NO,0
ARG15,SI,1
ARG16,SI,0
ARG17,NO,0
ARG18,NO,0
ARG19,SI,0
ARG20,SI,0
ALG1,SI,0
ALG2,NO,0
ALG3,SI,3
ALG4,SI,0
ALG5,SI,0
ALG6,SI,0
ALG7,SI,0
ALG8,SI,0
ALG9,SI,0
ALG10,SI,0
ALG11,SI,1
ALG12,SI,0
ALG13,NO,0
ALG14,SI,0
ALG15,SI,0
ALG16,SI,1
ALG17,SI,0
ALG18,SI,0
ALG19,SI,1
ALG20,SI,1
AUT1,SI,0
AUT2,SI,1
AUT3,SI,0
AUT4,SI,0
AUT5,SI,0
AUT6,SI,0
AUT7,SI,1
AUT8,SI,0
AUT9,SI,0
AUT10,SI,0
AUT11,SI,1
AUT12,NO,0
AUT13,SI,0
AUT14,SI,1
AUT15,SI,0
AUT16,SI,0
AUT17,SI,0
AUT18,SI,0
AUT19,SI,0
AUT20,SI,0
JOR1,SI,0
JOR2,SI,0
JOR3,SI,0
JOR4,SI,1
JOR5,NO,0
JOR6,SI,1
JOR7,NO,0
JOR8,SI,0
JOR9,SI,0
JOR10,SI,1
JOR11,SI,0
JOR12,SI,0
JOR13,SI,1
JOR14,NO,0
JOR15,SI,1
JOR16,SI,0
JOR17,SI,0
JOR18,NO,0
JOR19,SI,1
JOR20,SI,0
POR1,SI,0
POR2,SI,0
POR3,NO,0
POR4,SI,0
POR5,SI,0
POR6,SI,0
POR7,NO,0
POR8,SI,1
POR9,SI,0
POR10,SI,0
POR11,NO,0
POR12,SI,0
POR13,SI,0
POR14,SI,0
POR15,SI,0
POR16,NO,0
POR17,SI,0
POR18,SI,0
POR19,SI,0
POR20,NO,0
COD1,SI,0
COD2,SI,0
COD3,SI,0
COD4,SI,0
COD5,NO,0
COD6,SI,0
COD7,SI,0
COD8,NO,0
COD9,SI,1
COD10,SI,1
COD11,NO,0
COD12,SI,0
COD13,SI,0
COD14,SI,1
COD15,SI,1
COD16,NO,0
COD17,SI,0
COD18,SI,2
COD19,SI,0
COD20,SI,0
UZB1,NO,0
UZB2,NO,0
UZB3,SI,2
UZB4,SI,0
UZB5,SI,0
UZB6,SI,0
UZB7,SI,1
UZB8,SI,0
UZB9,NO,0
UZB10,NO,0
UZB11,SI,0
UZB12,SI,0
UZB13,SI,0
UZB14,NO,0
UZB15,NO,0
UZB16,NO,0
UZB17,SI,0
UZB18,NO,0
UZB19,SI,0
UZB20,SI,0
COL1,NO,0
COL2,NO,0
COL3,SI,0
COL4,SI,0
COL5,SI,0
COL6,NO,0
COL7,SI,0
COL8,SI,0
COL9,SI,0
COL10,NO,0
COL11,SI,0
COL12,SI,0
COL13,NO,0
COL14,SI,0
COL15,NO,0
COL16,SI,0
COL17,SI,0
COL18,SI,0
COL19,NO,0
COL20,SI,0
ENG1,SI,0
ENG2,NO,0
ENG3,SI,0
ENG4,SI,0
ENG5,NO,0
ENG6,NO,0
ENG7,SI,0
ENG8,NO,0
ENG9,SI,0
ENG10,NO,0
ENG11,SI,0
ENG12,NO,0
ENG13,SI,0
ENG14,SI,0
ENG15,NO,0
ENG16,SI,0
ENG17,NO,0
ENG18,SI,1
ENG19,SI,0
ENG20,SI,0
CRO1,NO,0
CRO2,NO,0
CRO3,SI,0
CRO4,NO,0
CRO5,SI,1
CRO6,NO,0
CRO7,SI,1
CRO8,NO,0
CRO9,SI,1
CRO10,NO,0
CRO11,SI,1
CRO12,NO,0
CRO13,SI,0
CRO14,SI,1
CRO15,NO,0
CRO16,SI,0
CRO17,NO,0
CRO18,SI,1
CRO19,NO,0
CRO20,SI,0
GHA1,SI,0
GHA2,SI,0
GHA3,SI,0
GHA4,SI,0
GHA5,SI,0
GHA6,SI,0
GHA7,SI,0
GHA8,SI,1
GHA9,SI,0
GHA10,NO,0
GHA11,SI,0
GHA12,SI,0
GHA13,SI,1
GHA14,SI,0
GHA15,SI,0
GHA16,SI,0
GHA17,SI,0
GHA18,SI,0
GHA19,NO,0
GHA20,NO,0
PAN1,SI,0
PAN2,SI,0
PAN3,SI,0
PAN4,SI,1
PAN5,SI,0
PAN6,SI,0
PAN7,SI,0
PAN8,SI,1
PAN9,SI,0
PAN10,SI,0
PAN11,SI,0
PAN12,SI,1
PAN13,SI,0
PAN14,SI,0
PAN15,SI,0
PAN16,SI,0
PAN17,SI,0
PAN18,SI,0
PAN19,SI,0
PAN20,SI,1